,Product,Price
63,Garlic Tadka Khichdi & Marwadi Aloo,₹ 115 
64,Moong Mutter Khichdi with Achari Aloo,₹ 115 
65,Punjabi Kadhi Pakodi Khichdi & Marwadi Aloo,₹ 115 
66,Flavour Fusion Khichdi Box,₹ 120 
67,Dal Palak Khichdi & Marwadi Aloo,₹ 120 
68,Mix Veggies Khichdi with Marwadi Aloo,₹ 120 
69,Palak Corn Khichdi with Marwadi Aloo,₹ 120 
70,Panch Ratan Khichdi with Marwadi Aloo,₹ 120 
71,Classic Rajasthani Dal Papad Khichdi & Marwadi Aloo,₹ 120 
72,Kathiyawadi Masala Khichdi & Marwadi Aloo,₹ 120 
73,Butter Tadka Khichdi with Punjabi Masala Aloo,₹ 125 
74,Palak Paneer Khichdi with Punjabi Masala Aloo,₹ 136 
75,Butter Paneer Kulcha Burger,₹ 115 
76,Butter Chicken Kulcha Burger,₹ 120 
77,Spicy Dilli Kulcha Burger,₹ 94 
78,Dal Makhani Kulcha Burger,₹ 104 
79,Veg Keema Kulcha Burger,₹ 110 
80,Paneer XL Kulcha Burger,₹ 141 
81,Whole Wheat Garlic Bread,₹ 65 
82,"8"" Golden Corn Pizza",₹ 163 
83,"8"" Roasted Veggie Pizza",₹ 175 
84,"8"" Farm Fresh Veggie Pizza",₹ 181 
85,"8"" Classic Paneer Pizza",₹ 99 
86,"8"" Indie Chicken Tikka Pizza",₹ 99 
87,"8"" UnMeat Veg Spicy Pizza",₹ 99 
88,"8"" Double Cheese Margherita Pizza",₹ 188 
89,"8"" Peri Peri Paneer Pizza",₹ 188 
90,"8"" Feta & Caramelized Onion Pizza",₹ 188 
91,"8"" Chicken Makhani Pizza",₹ 195 
92,"8"" Kadhai Paneer Pizza",₹ 195 
93,"8"" Chicken Afghani Pizza",₹ 195 
94,"8"" Kadhai Chicken Pizza",₹ 201 
95,"8"" Chicken Overload Pizza",₹ 207 
96,"8"" Feta Chicken Basil Pizza",₹ 220 
97,"Veg Keema, 2 Paratha Thali",₹ 89 
98,"Chana Masala, 2 Kulche Meal",₹ 89 
99,Palak Pappu with Steamed Rice,₹ 52 
100,Homestyle Dal Tadka with Rice,₹ 52 
101,Rajma Chawal,₹ 57 
102,Sambar with Steamed Rice,₹ 62 
103,Tomato Pappu with Steamed Rice,₹ 62 
104,Tomato Rasam with Steamed Rice,₹ 62 
105,Black Chana (Usal) with Rice,₹ 62 
106,Black Chana (Usal) with Paratha,₹ 62 
107,Garlic Masoor Dal with Rice,₹ 73 
108,Aloo Mutter with Parathas,₹ 73 
109,Palak Pappu & Tomato Rasam with Steamed Rice,₹ 76 
110,Tomato Pappu & Tomato Rasam with Steamed Rice,₹ 76 
111,Classic Dal Chawal,₹ 78 
112,Special Rajma Chawal,₹ 78 
113,Special Homestyle Dal Tadka with Rice,₹ 78 
114,Dal Khichdi & Mix Veg Poriyal,₹ 78 
115,Puliahara with Palak Pappu,₹ 83 
116,Kotthimiri Chicken with Steamed Rice,₹ 83 
117,"Garlic Masoor Dal, Mix Veg Poriyal with Paratha",₹ 83 
118,"Black Chana (Usal), Mix Veg Poriyal with Parathas",₹ 83 
119,"Black Chana (Usal), Mix Veg Poriyal with Rice",₹ 83 
120,Special Black Chana (Usal) with Parathas,₹ 83 
121,Palak Paneer with Rice,₹ 83 
122,Palak Paneer with Parathas,₹ 83 
123,"Masala Egg curry, 2 Paratha Thali",₹ 89 
124,"Omelette Curry, 2 Paratha Thali",₹ 89 
125,Chicken Pulusu with Steamed Rice,₹ 89 
126,Tomato Rasam & Bangaladonpu Vepudu with Steamed Rice,₹ 89 
127,Sambar & Bangaladonpu Vepudu with Steamed Rice,₹ 89 
128,Palak Pappu & Thondakai Vepudu with Steamed Rice,₹ 89 
129,"Aloo Mutter, Dal Tadka & Parathas",₹ 89 
130,"Garlic Masoor Dal, Mix Veg Poriyal with Rice",₹ 89 
131,Ghar Ki Chicken Curry (with bone) with Rice,₹ 89 
132,Mangalorean Chicken (with bone) with Rice,₹ 89 
133,Kuboos with Parsi Chicken Keema,₹ 89 
134,Palak Pappu & Bangaladonpu Vepudu with Steamed Rice,₹ 94 
135,Tomato Pappu & Bangaladonpu Vepudu with Steamed Rice,₹ 94 
136,Ghar Ki Chicken Curry (with bone) with Paratha,₹ 94 
137,Mangalorean Chicken (with bone) with Paratha,₹ 94 
138,Paneer Masala with Rice,₹ 94 
139,Dhaba Style Chicken Curry (with bone) with Parathas,₹ 94 
140,Dhaba Style Chicken Curry (with bone) with Rice,₹ 94 
141,Tomato Pappu & Thondakai Vepudu with Steamed Rice,₹ 97 
142,Kuboos with Butter Chicken,₹ 99 
143,Kotthimiri Kodi Koora & Tomato Pappu with Steamed Rice,₹ 99 
144,Chicken Pulusu & Palak Pappu with Steamed Rice,₹ 99 
145,Special Aloo Mutter with Parathas,₹ 99 
146,Rajma Chawal & Marwadi Aloo,₹ 99 
147,Paneer Masala with Parathas,₹ 99 
148,Mumbai Tawa Pulao with Raita,₹ 104 
149,Special Paneer Masala with Parathas,₹ 104 
150,"Palak Paneer, Dal Tadka & Parathas",₹ 104 
151,"Palak Paneer, Dal Tadka & Rice",₹ 104 
152,Special Ghar Ki Chicken Curry (with bone) with Rice,₹ 110 
153,Palak Pappu & Chicken Neyyi Roast with Steamed Rice,₹ 113 
154,Special Ghar Ki Chicken Curry (with bone) with Paratha,₹ 115 
155,Special Dhaba Style Chicken Curry (with bone) with Parathas,₹ 120 
156,Special Dhaba Style Chicken Curry (with bone) with Rice,₹ 120 
157,Paneer Butter Masala with Parathas,₹ 120 
158,Butter Chicken with Parathas,₹ 136 
159,"Muradabadi Biryani [Mild, Yakhni Style] Bachelor",₹ 130 
160,Special Masala Chicken Biryani (Single),₹ 157 
161,"Muradabadi Biryani [Mild, Yakhni Style] Single",₹ 162 
162,Lucknowi Boneless Chicken Biryani (Single),₹ 172 
163,Rice (500g),₹ 80 
164,Homestyle Dal Tadka (500g),₹ 108 
165,Black Chana (Usal) (500g),₹ 150 
166,Garlic Masoor Dal (500g),₹ 167 
167,Signature Palak Paneer (480g),₹ 209 
168,Ghar Ki Chicken Curry (with bone) (540g),₹ 209 
169,Paneer Masala (480g),₹ 226 
170,Parsi Chicken Keema,₹ 231 
171,Dhaba Style Chicken Curry (with bone) (540g),₹ 234 
172,Mocha Shake,₹ 84 
173,Super Sugarcane,₹ 54 
174,Zero Sugar Cola Fizz,₹ 54 
175,Zero Sugar Lime & Lemon Fizz,₹ 54 
176,Classic Masala Chaas,₹ 55 
177,Tender Coconut Water,₹ 55 
178,Gud Lemon Soda,₹ 62 
179,Lemonade Soda,₹ 62 
180,Lassi,₹ 71 
181,Apple Juice,₹ 84 
182,Mix Fruit Juice,₹ 84 
183,Original Orange,₹ 108 
184,Pure Pomegranate,₹ 108 
185,Turmeric Besan Halwa (200 gm),₹ 65 
186,Gajar ka Halwa,₹ 150 
187,The Whole Truth: Almond Choco Fudge Energy Bar,₹ 54 
188,The Whole Truth: Mocha Almond Fudge Energy Bar,₹ 54 
189,Banana Walnut Cake,₹ 65 
190,Chocolate Walnut Brownie,₹ 65 
191,Mocha Almond Cake,₹ 74 
192,Rice Kheer,₹ 84 
193,The Whole Truth: Double Cocoa Protein Bar,₹ 90 
194,The Whole Truth: Cranberry Protein Bar,₹ 90 
195,The Whole Truth: Peanut Cocoa Protein Bar,₹ 90 
196,Elaichi Kesar Kulfi,₹ 112 
197,Roasted Badam Kulfi,₹ 112 
198,Moong Dal Halwa,₹ 112 
199,Chocolate Dip Kulfi,₹ 125 
200,Mango Ice Cream (Serves 5),₹ 184 
201,Sitaphal Ice Cream (Serves 5),₹ 189 
202,Tender Coconut Ice Cream (Serves 5),₹ 189 
203,Malai Kulfi Ice Cream (Serves 5),₹ 194 
204,Chocolate Chip Ice Cream (Serves 5),₹ 194 
205,Caramel Nuts Ice Cream (Serves 5),₹ 194 
206,Gulab Jamun,₹ 65 
